
> cultivate-app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.137.1:3000
✓ Ready in 2.2s

✓ Compiled in 70ms
○ Compiling /login ...
 GET / 200 in 5.3s (next.js: 4.3s, proxy.ts: 151ms, application-code: 926ms)
 GET /login 200 in 5.4s (next.js: 4.9s, proxy.ts: 150ms, application-code: 269ms)
 GET /admin 200 in 1705ms (next.js: 967ms, proxy.ts: 18ms, application-code: 720ms)
 GET /home 307 in 1775ms (next.js: 1313ms, proxy.ts: 18ms, application-code: 444ms)
 GET /cards 307 in 1673ms (next.js: 1383ms, proxy.ts: 23ms, application-code: 267ms)
 GET / 200 in 226ms (next.js: 13ms, proxy.ts: 24ms, application-code: 189ms)
 GET / 200 in 234ms (next.js: 102ms, proxy.ts: 22ms, application-code: 110ms)
  Reload env: .env.local
  Reload env: .env.local
✓ Compiled in 70ms
○ Compiling proxy ...
✓ Compiled in 0ms
 GET / 200 in 1337ms (next.js: 723ms, proxy.ts: 224ms, application-code: 390ms)
 GET /login 200 in 698ms (next.js: 574ms, proxy.ts: 24ms, application-code: 100ms)
 POST /api/otp/send 200 in 678ms (next.js: 596ms, proxy.ts: 30ms, application-code: 51ms)
 POST /api/otp/verify 500 in 1118ms (next.js: 727ms, proxy.ts: 23ms, application-code: 368ms)
 POST /api/otp/verify 500 in 131ms (next.js: 7ms, proxy.ts: 24ms, application-code: 101ms)
 GET /login 200 in 424ms (next.js: 183ms, proxy.ts: 154ms, application-code: 87ms)
 GET /login 200 in 553ms (next.js: 17ms, proxy.ts: 22ms, application-code: 515ms)
 POST /api/otp/send 200 in 109ms (next.js: 67ms, proxy.ts: 24ms, application-code: 18ms)
 POST /api/otp/verify 500 in 713ms (next.js: 369ms, proxy.ts: 23ms, application-code: 322ms)
 GET /login 200 in 139ms (next.js: 11ms, proxy.ts: 17ms, application-code: 111ms)
 GET /signup 200 in 1561ms (next.js: 1464ms, proxy.ts: 24ms, application-code: 73ms)
 POST /api/otp/send 200 in 44ms (next.js: 8ms, proxy.ts: 21ms, application-code: 15ms)
 POST /api/otp/verify 500 in 85ms (next.js: 8ms, proxy.ts: 16ms, application-code: 61ms)
 POST /api/otp/send 200 in 45ms (next.js: 8ms, proxy.ts: 27ms, application-code: 11ms)
 POST /api/otp/verify 500 in 76ms (next.js: 9ms, proxy.ts: 17ms, application-code: 50ms)
 GET / 200 in 387ms (next.js: 173ms, proxy.ts: 23ms, application-code: 192ms)
 GET /signup 200 in 110ms (next.js: 15ms, proxy.ts: 24ms, application-code: 71ms)
 GET /login 200 in 87ms (next.js: 12ms, proxy.ts: 19ms, application-code: 56ms)
 POST /api/otp/send 200 in 39ms (next.js: 8ms, proxy.ts: 16ms, application-code: 15ms)
 POST /api/otp/verify 500 in 95ms (next.js: 9ms, proxy.ts: 18ms, application-code: 67ms)
✓ Compiled in 151ms
 GET /login 200 in 735ms (next.js: 286ms, proxy.ts: 312ms, application-code: 137ms)
 GET /login 200 in 146ms (next.js: 15ms, proxy.ts: 25ms, application-code: 106ms)
 GET /login 200 in 133ms (next.js: 15ms, proxy.ts: 25ms, application-code: 94ms)
